brewery_type,state_province,brewery_count
micro,ACT,7
micro,Alabama,26
closed,Alabama,15
brewpub,Alabama,5
planning,Alabama,3
taproom,Alabama,3
micro,Alaska,28
brewpub,Alaska,18
closed,Alaska,7
taproom,Alaska,4
contract,Alaska,1
planning,Alaska,1
regional,Alaska,1
micro,Argyll,4
micro,Arizona,59
brewpub,Arizona,46
planning,Arizona,13
contract,Arizona,4
large,Arizona,2
regional,Arizona,1
micro,Arkansas,22
brewpub,Arkansas,18
planning,Arkansas,4
contract,Arkansas,1
brewpub,Aveiro,1
micro,Aveiro,1
brewpub,Beja,1
bar,Berlin,5
unknown,Berlin,3
large,Berlin,2
micro,Blekinge,6
large,Bolzano,1
micro,Bolzano,1
nano,Bolzano,1
regional,Bolzano,1
micro,Bouche du Rhône,3
micro,British Columbia,54
brewpub,British Columbia,44
closed,British Columbia,12
unknown,British Columbia,6
regional,British Columbia,3
brewpub,Busan,8
micro,Busan,1
closed,Bute,1
micro,California,466
brewpub,California,254
planning,California,64
closed,California,51
regional,California,29
contract,California,27
large,California,15
proprietor,California,13
micro,Carlow,1
brewpub,Chungcheongbukdo,1
micro,Chungcheongnamdo,2
brewpub,Chungcheongnamdo,1
brewpub,Clare,1
brewpub,Coimbra,1
micro,Colorado,228
brewpub,Colorado,142
planning,Colorado,39
regional,Colorado,11
closed,Colorado,9
contract,Colorado,9
large,Colorado,7
proprietor,Colorado,4
micro,Connecticut,41
closed,Connecticut,22
planning,Connecticut,15
brewpub,Connecticut,10
contract,Connecticut,5
regional,Connecticut,1
micro,Cork,5
brewpub,Cork,3
large,Cork,2
regional,Cork,1
brewpub,Daejeon,1
brewpub,Deagu,1
brewpub,Delaware,14
micro,Delaware,10
planning,Delaware,2
large,Delaware,1
regional,Delaware,1
closed,District of Columbia,7
micro,District of Columbia,5
taproom,District of Columbia,4
brewpub,District of Columbia,3
contract,District of Columbia,2
regional,District of Columbia,1
micro,Dnipropetrovsk Oblast,1
micro,Donegal,3
regional,Donegal,1
micro,Dublin,10
brewpub,Dublin,3
regional,Dublin,2
large,Dublin,1
micro,East Dunbartonshire,1
micro,East Sussex,21
brewpub,East Sussex,5
taproom,East Sussex,4
large,East Sussex,1
micro,Eastern Cape,5
brewpub,Eastern Cape,4
micro,Faro,1
micro,Florida,190
brewpub,Florida,65
planning,Florida,38
contract,Florida,6
regional,Florida,5
large,Florida,4
proprietor,Florida,4
micro,Free State,2
brewpub,Free State,1
regional,Galway,2
micro,Galway,1
brewpub,Gangwondo,7
micro,Gauteng,10
brewpub,Gauteng,7
micro,Georgia,47
brewpub,Georgia,25
planning,Georgia,19
large,Georgia,3
regional,Georgia,3
contract,Georgia,2
proprietor,Georgia,1
brewpub,Gwangju,1
brewpub,Gyeonggido,8
micro,Gyeonggido,1
brewpub,Gyeongsangbukdo,2
micro,Gyeongsangbukdo,1
brewpub,Gyeongsangnamdo,3
micro,Halland,4
brewpub,Hawaii,18
closed,Hawaii,6
taproom,Hawaii,5
micro,Hawaii,4
regional,Hawaii,1
micro,Idaho,36
brewpub,Idaho,23
closed,Idaho,5
contract,Idaho,1
large,Idaho,1
proprietor,Idaho,1
micro,Illinois,123
brewpub,Illinois,88
planning,Illinois,23
contract,Illinois,11
proprietor,Illinois,5
large,Illinois,4
regional,Illinois,3
brewpub,Incheon,2
brewpub,Indiana,76
micro,Indiana,60
planning,Indiana,20
regional,Indiana,3
contract,Indiana,2
proprietor,Indiana,1
micro,Iowa,56
brewpub,Iowa,32
closed,Iowa,2
contract,Iowa,1
brewpub,Jejudo,3
brewpub,Jeollabukdo,3
brewpub,Jeollanamdo,1
brewpub,Kansas,20
micro,Kansas,18
planning,Kansas,7
proprietor,Kansas,1
regional,Kansas,1
micro,Kentucky,41
brewpub,Kentucky,12
planning,Kentucky,3
contract,Kentucky,1
regional,Kentucky,1
micro,Kerry,2
brewpub,Kerry,1
micro,Kildare,3
regional,Kilkenny,2
